user_id,activity_id,rating,timestamp
57,30,1,1767722176
103,301,2,1767722176
19,33,3,1767722176
90,197,4,1767722176
78,335,5,1767722176
77,473,1,1767722176
45,440,2,1767722176
103,429,3,1767722176
32,88,4,1767722176
85,179,5,1767722176
32,143,1,1767722176
67,51,2,1767722176
43,214,3,1767722176
12,2,4,1767722176
16,62,5,1767722176
59,288,1,1767722176
86,282,2,1767722176
52,437,3,1767722176
99,402,4,1767722176
60,360,5,1767722176
23,227,1,1767722176
66,292,2,1767722176
61,486,3,1767722176
95,448,4,1767722176
30,501,5,1767722176
55,246,1,1767722176
92,168,2,1767722176
13,2,3,1767722176
24,298,4,1767722176
43,332,5,1767722176
100,184,1,1767722176
41,61,2,1767722176
29,97,3,1767722176
29,401,4,1767722176
53,159,5,1767722176
41,367,1,1767722176
89,173,2,1767722176
44,477,3,1767722176
17,202,4,1767722176
20,316,5,1767722176
33,474,1,1767722176
88,89,2,1767722176
22,328,3,1767722176
91,6,4,1767722176
12,242,5,1767722176
46,5,1,1767722176
50,307,2,1767722176
84,263,3,1767722176
43,52,4,1767722176
47,509,5,1767722176
102,107,1,1767722176
68,465,2,1767722176
36,104,3,1767722176
34,400,4,1767722176
48,179,5,1767722176
13,1,1,1767722176
14,1,2,1767722176
103,193,3,1767722176
37,141,4,1767722176
64,101,5,1767722176
50,124,1,1767722176
101,255,2,1767722176
35,424,3,1767722176
32,313,4,1767722176
77,493,5,1767722176
20,277,1,1767722176
63,362,2,1767722176
50,434,3,1767722176
41,166,4,1767722176
75,510,5,1767722176
13,162,1,1767722176
92,323,2,1767722176
8,2,3,1767722176
84,423,4,1767722176
9,1,5,1767722176
77,43,1,1767722176
50,247,2,1767722176
34,287,3,1767722176
29,441,4,1767722176
75,382,4,1767722176
50,162,5,1767722176
50,346,1,1767722176
73,500,2,1767722176
89,145,3,1767722176
97,55,4,1767722176
92,497,5,1767722176
85,487,1,1767722176
36,267,2,1767722176
60,476,3,1767722176
75,34,4,1767722176
7,457,5,1767722176
97,281,1,1767722176
68,476,2,1767722176
29,454,3,1767722176
24,269,4,1767722176
25,210,5,1767722176
6,508,1,1767722176
22,326,2,1767722176
15,1,3,1767722176
79,25,4,1767722176
30,245,5,1767722176
90,459,1,1767722176
88,24,2,1767722176
104,400,3,1767722176
69,53,4,1767722176
15,1,5,1767722176
67,457,1,1767722176
28,212,2,1767722176
19,234,3,1767722176
80,182,4,1767722176
94,61,5,1767722176
28,420,1,1767722176
59,270,2,1767722176
100,504,3,1767722176
46,428,4,1767722176
73,350,5,1767722176
65,261,1,1767722176
92,113,2,1767722176
11,1,3,1767722176
69,333,4,1767722176
85,106,5,1767722176
54,208,1,1767722176
40,490,2,1767722176
88,1,3,1767722176
85,362,4,1767722176
59,38,5,1767722176
13,186,1,1767722176
38,435,2,1767722176
72,304,3,1767722176
85,454,4,1767722176
34,144,5,1767722176
33,410,1,1767722176
74,378,2,1767722176
79,481,3,1767722176
50,385,4,1767722176
99,448,5,1767722176
10,199,1,1767722176
35,114,2,1767722176
70,475,3,1767722176
63,67,4,1767722176
72,207,5,1767722176
75,290,1,1767722176
32,3,2,1767722176
106,288,3,1767722176
19,455,4,1767722176
63,60,5,1767722176
73,420,1,1767722176
53,233,2,1767722176
24,328,3,1767722176
15,129,4,1767722176
23,396,5,1767722176
24,475,1,1767722176
43,476,2,1767722176
41,20,3,1767722176
46,415,4,1767722176
105,318,5,1767722176
67,497,1,1767722176
9,1,2,1767722176
21,306,3,1767722176
58,229,4,1767722176
9,7,5,1767722176
74,395,1,1767722176
79,398,2,1767722176
9,55,3,1767722176
106,385,4,1767722176
9,384,5,1767722176
99,210,1,1767722176
85,341,2,1767722176
21,386,3,1767722176
106,206,4,1767722176
37,1,5,1767722176
9,226,1,1767722176
70,82,2,1767722176
58,167,3,1767722176
103,53,4,1767722176
54,282,5,1767722176
74,422,1,1767722176
51,224,3,1767722176
49,137,4,1767722176
75,411,5,1767722176
106,290,1,1767722176
24,159,2,1767722176
19,2,3,1767722176
77,175,4,1767722176
37,243,5,1767722176
74,159,1,1767722176
55,82,2,1767722176
30,354,3,1767722176
85,35,4,1767722176
6,71,5,1767722176
89,433,1,1767722176
34,122,2,1767722176
46,58,3,1767722176
24,76,4,1767722176
76,5,5,1767722176
72,487,1,1767722176
10,499,2,1767722176
56,1,3,1767722176
7,179,4,1767722176
100,191,5,1767722176
105,88,1,1767722176
58,254,2,1767722176
40,224,3,1767722176
56,1,5,1767722176
88,200,1,1767722176
6,1,2,1767722176
97,384,3,1767722176
12,278,4,1767722176
50,44,5,1767722176
43,360,1,1767722176
35,423,2,1767722176
88,331,3,1767722176
68,509,4,1767722176
7,391,5,1767722176
93,148,1,1767722176
77,378,2,1767722176
86,412,3,1767722176
71,431,4,1767722176
66,27,5,1767722176
25,418,1,1767722176
79,450,2,1767722176
46,473,3,1767722176
34,219,4,1767722176
94,204,5,1767722176
38,44,1,1767722176
72,100,2,1767722176
22,37,3,1767722176
79,243,4,1767722176
82,141,5,1767722176
52,136,1,1767722176
29,332,2,1767722176
22,262,3,1767722176
102,453,4,1767722176
97,109,5,1767722176
7,438,1,1767722176
35,153,2,1767722176
6,7,3,1767722176
17,32,4,1767722176
12,59,5,1767722176
29,124,1,1767722176
43,416,2,1767722176
48,239,3,1767722176
61,334,4,1767722176
20,1,5,1767722176
40,118,1,1767722176
57,195,2,1767722176
94,91,3,1767722176
22,127,4,1767722176
105,81,5,1767722176
61,185,1,1767722176
72,2,2,1767722176
58,435,3,1767722176
32,93,4,1767722176
84,118,5,1767722176
36,297,1,1767722176
73,178,2,1767722176
19,289,3,1767722176
12,2,4,1767722176
17,139,5,1767722176
53,230,1,1767722176
41,167,2,1767722176
10,462,3,1767722176
27,368,4,1767722176
103,497,5,1767722176
26,378,1,1767722176
40,42,2,1767722176
28,132,3,1767722176
6,214,4,1767722176
3,1,5,1767722176
46,145,1,1767722176
60,28,2,1767722176
54,124,3,1767722176
20,265,4,1767722176
93,343,5,1767722176
93,265,1,1767722176
6,2,2,1767722176
13,1,3,1767722176
67,41,4,1767722176
53,154,5,1767722176
90,203,1,1767722176
48,93,2,1767722176
9,1,3,1767722176
15,6,4,1767722176
51,39,5,1767722176
34,438,1,1767722176
84,406,2,1767722176
34,350,3,1767722176
45,146,4,1767722176
69,114,5,1767722176
102,242,1,1767722176
16,94,2,1767722176
14,1,3,1767722176
19,227,4,1767722176
80,298,5,1767722176
66,351,1,1767722176
27,53,2,1767722176
56,324,3,1767722176
12,143,4,1767722176
71,259,5,1767722176
105,402,1,1767722176
26,416,2,1767722176
102,412,3,1767722176
42,78,5,1767722176
79,212,1,1767722176
13,1,2,1767722176
86,484,3,1767722176
32,385,4,1767722176
97,488,5,1767722176
45,158,1,1767722176
98,199,2,1767722176
55,32,3,1767722176
31,202,4,1767722176
50,114,5,1767722176
103,338,1,1767722176
35,166,2,1767722176
45,204,3,1767722176
10,480,4,1767722176
28,159,5,1767722176
66,392,1,1767722176
6,426,2,1767722176
96,12,3,1767722176
59,119,4,1767722176
84,405,5,1767722176
65,90,1,1767722176
14,1,2,1767722176
97,443,3,1767722176
74,333,1,1767722176
21,256,4,1767722176
102,94,5,1767722176
77,362,1,1767722176
28,506,2,1767722176
94,358,3,1767722176
100,85,4,1767722176
33,371,5,1767722176
32,143,1,1767722176
85,449,2,1767722176
15,408,3,1767722176
40,192,4,1767722176
96,433,5,1767722176
38,424,1,1767722176
88,60,2,1767722176
87,404,3,1767722176
52,140,4,1767722176
13,1,5,1767722176
40,157,1,1767722176
38,233,2,1767722176
30,240,3,1767722176
48,65,4,1767722176
33,338,5,1767722176
58,244,1,1767722176
7,468,2,1767722176
21,297,3,1767722176
28,420,4,1767722176
31,135,5,1767722176
14,1,1,1767722176
49,103,2,1767722176
59,309,3,1767722176
27,272,4,1767722176
67,488,5,1767722176
98,242,1,1767722176
99,77,2,1767722176
94,312,3,1767722176
54,366,4,1767722176
17,390,5,1767722176
6,161,1,1767722176
106,114,2,1767722176
65,481,3,1767722176
91,81,4,1767722176
84,309,5,1767722176
9,304,1,1767722176
15,2,2,1767722176
99,245,3,1767722176
34,252,4,1767722176
90,25,5,1767722176
73,268,1,1767722176
22,29,2,1767722176
71,186,3,1767722176
33,418,4,1767722176
13,194,5,1767722176
103,330,1,1767722176
89,342,2,1767722176
70,385,3,1767722176
31,451,4,1767722176
105,126,5,1767722176
106,288,1,1767722176
80,405,2,1767722176
84,112,3,1767722176
44,477,4,1767722176
19,43,5,1767722176
91,22,2,1767722176
100,35,3,1767722176
24,319,4,1767722176
27,261,5,1767722176
40,498,1,1767722176
80,162,2,1767722176
75,485,3,1767722176
98,482,4,1767722176
97,431,5,1767722176
19,352,1,1767722176
18,2,2,1767722176
20,307,3,1767722176
81,163,4,1767722176
68,85,5,1767722176
66,470,1,1767722176
53,96,2,1767722176
69,282,3,1767722176
48,355,4,1767722176
21,216,5,1767722176
88,51,1,1767722176
62,484,2,1767722176
72,105,3,1767722176
27,37,4,1767722176
31,273,5,1767722176
65,343,1,1767722176
33,383,2,1767722176
59,506,3,1767722176
6,408,4,1767722176
7,165,5,1767722176
28,385,1,1767722176
22,91,2,1767722176
20,37,3,1767722176
31,195,4,1767722176
34,267,5,1767722176
7,1,1,1767722176
58,257,2,1767722176
89,182,3,1767722176
7,490,4,1767722176
82,315,5,1767722176
84,462,1,1767722176
101,444,2,1767722176
78,386,3,1767722176
75,230,4,1767722176
74,14,5,1767722176
80,58,1,1767722176
37,498,2,1767722176
95,205,3,1767722176
37,199,4,1767722176
8,1,5,1767722176
102,280,1,1767722176
11,1,2,1767722176
63,103,3,1767722176
32,184,4,1767722176
60,145,5,1767722176
43,5,1,1767722176
83,256,2,1767722176
68,488,3,1767722176
16,17,4,1767722176
61,303,5,1767722176
4,1,1,1767722176
16,2,2,1767722176
7,464,3,1767722176
29,20,4,1767722176
29,374,5,1767722176
26,201,1,1767722176
18,2,2,1767722176
77,431,3,1767722176
33,439,4,1767722176
96,410,5,1767722176
51,5,1,1767722176
106,270,2,1767722176
73,284,3,1767722176
25,218,4,1767722176
21,504,5,1767722176
49,196,1,1767722176
63,83,2,1767722176
6,208,3,1767722176
25,299,4,1767722176
15,272,5,1767722176
82,126,1,1767722176
81,324,2,1767722176
88,450,3,1767722176
37,447,4,1767722176
59,129,5,1767722176
25,60,1,1767722176
105,347,2,1767722176
92,426,3,1767722176
29,174,4,1767722176
49,231,5,1767722176
74,459,1,1767722176
34,39,2,1767722176
56,467,4,1767722176
23,379,5,1767722176
37,507,1,1767722176
40,377,2,1767722176
63,49,3,1767722176
47,444,4,1767722176
17,55,5,1767722176
60,161,1,1767722176
81,323,2,1767722176
6,452,3,1767722176
55,126,4,1767722176
77,294,5,1767722176
92,25,1,1767722176
76,262,2,1767722176
52,123,3,1767722176
18,2,4,1767722176
64,91,5,1767722176
43,429,1,1767722176
31,476,2,1767722176
107,458,3,1767722176
105,50,4,1767722176
70,423,5,1767722176
49,476,1,1767722176
51,255,2,1767722176
31,17,3,1767722176
33,120,4,1767722176
38,462,5,1767722176
76,370,1,1767722176
60,242,2,1767722176
30,61,3,1767722176
101,234,4,1767722176
83,54,5,1767722176
100,487,1,1767722176
28,113,2,1767722176
22,148,3,1767722176
82,106,4,1767722176
71,291,5,1767722176
47,161,1,1767722176
43,453,2,1767722176
30,59,3,1767722176
34,471,4,1767722176
106,492,5,1767722176
93,25,1,1767722176
55,264,2,1767722176
40,192,3,1767722176
106,424,4,1767722176
81,230,5,1767722176
8,1,1,1767722176
91,378,2,1767722176
80,17,3,1767722176
45,180,4,1767722176
56,169,5,1767722176
6,202,1,1767722176
89,122,2,1767722176
58,128,3,1767722176
95,433,4,1767722176
81,5,5,1767722176
40,255,1,1767722176
67,172,2,1767722176
52,351,3,1767722176
66,354,4,1767722176
85,164,5,1767722176
98,507,1,1767722176
40,442,2,1767722176
11,2,3,1767722176
38,483,4,1767722176
69,93,5,1767722176
73,12,1,1767722176
68,194,2,1767722176
97,367,3,1767722176
23,230,4,1767722176
102,265,5,1767722176
93,46,1,1767722176
74,253,2,1767722176
37,86,3,1767722176
40,323,4,1767722176
39,362,5,1767722176
6,352,1,1767722176
49,435,2,1767722176
32,168,3,1767722176
107,237,4,1767722176
79,330,5,1767722176
93,343,1,1767722176
96,38,2,1767722176
43,263,3,1767722176
30,26,4,1767722176
6,403,5,1767722176
54,482,1,1767722176
10,1,2,1767722176
58,169,3,1767722176
25,439,4,1767722176
77,21,5,1767722176
39,82,1,1767722176
64,207,2,1767722176
30,100,3,1767722176
72,416,4,1767722176
17,1,5,1767722176
40,150,1,1767722176
29,485,2,1767722176
57,163,3,1767722176
68,28,4,1767722176
4,2,5,1767722176
61,472,1,1767722176
50,338,2,1767722176
64,308,3,1767722176
36,173,4,1767722176
32,149,5,1767722176
36,436,1,1767722176
40,420,2,1767722176
84,498,3,1767722176
67,261,4,1767722176
28,269,5,1767722176
17,1,1,1767722176
12,3,2,1767722176
7,154,3,1767722176
73,191,4,1767722176
62,271,5,1767722176
89,251,1,1767722176
103,274,2,1767722176
63,58,3,1767722176
6,421,4,1767722176
52,246,5,1767722176
104,309,1,1767722176
7,128,2,1767722176
17,277,3,1767722176
105,1,4,1767722176
16,374,5,1767722176
50,314,1,1767722176
13,97,2,1767722176
97,169,3,1767722176
19,385,4,1767722176
77,486,5,1767722176
68,85,1,1767722176
38,500,2,1767722176
44,389,3,1767722176
21,359,4,1767722176
65,234,5,1767722176
10,1,1,1767722176
88,19,2,1767722176
32,13,3,1767722176
99,235,4,1767722176
92,128,5,1767722176
25,446,1,1767722176
27,337,2,1767722176
13,223,3,1767722176
95,185,4,1767722176
32,100,5,1767722176
71,270,1,1767722176
12,63,2,1767722176
97,149,3,1767722176
66,509,4,1767722176
8,1,5,1767722176
91,94,1,1767722176
84,337,2,1767722176
52,379,3,1767722176
80,366,4,1767722176
82,116,5,1767722176
20,320,1,1767722176
32,285,2,1767722176
84,220,3,1767722176
54,226,4,1767722176
8,2,5,1767722176
107,401,1,1767722176
17,120,2,1767722176
52,85,3,1767722176
29,114,4,1767722176
4,1,5,1767722176
24,385,1,1767722176
55,262,2,1767722176
63,500,3,1767722176
64,314,4,1767722176
54,299,5,1767722176
72,122,1,1767722176
86,141,2,1767722176
71,233,3,1767722176
73,208,4,1767722176
80,259,5,1767722176
52,108,1,1767722176
45,60,2,1767722176
41,439,3,1767722176
12,484,4,1767722176
31,21,5,1767722176
26,156,1,1767722176
59,1,2,1767722176
36,480,3,1767722176
12,94,4,1767722176
74,7,5,1767722176
106,133,1,1767722176
28,1,2,1767722176
15,153,3,1767722176
97,419,4,1767722176
72,37,5,1767722176
101,343,1,1767722176
51,487,2,1767722176
38,438,3,1767722176
68,187,4,1767722176
35,15,5,1767722176
49,97,1,1767722176
51,68,2,1767722176
90,137,3,1767722176
70,288,4,1767722176
82,205,5,1767722176
89,465,1,1767722176
24,136,2,1767722176
12,501,3,1767722176
36,223,4,1767722176
37,118,5,1767722176
102,382,1,1767722176
42,192,2,1767722176
46,402,3,1767722176
6,206,4,1767722176
99,68,5,1767722176
41,300,1,1767722176
69,325,2,1767722176
104,55,3,1767722176
82,13,4,1767722176
52,377,5,1767722176
65,52,1,1767722176
71,4,2,1767722176
105,425,3,1767722176
22,394,4,1767722176
37,100,5,1767722176
94,495,1,1767722176
89,224,2,1767722176
28,184,3,1767722176
58,24,4,1767722176
66,476,5,1767722176
18,2,1,1767722176
20,473,2,1767722176
107,364,3,1767722176
42,492,4,1767722176
22,61,5,1767722176
47,143,1,1767722176
38,225,2,1767722176
35,251,3,1767722176
57,86,4,1767722176
62,465,5,1767722176
98,107,1,1767722176
86,102,2,1767722176
91,200,3,1767722176
74,358,4,1767722176
57,290,5,1767722176
38,21,1,1767722176
8,1,2,1767722176
68,425,3,1767722176
65,195,4,1767722176
34,171,5,1767722176
73,290,2,1767722176
93,51,3,1767722176
21,448,4,1767722176
104,455,5,1767722176
44,391,1,1767722176
31,449,2,1767722176
50,208,3,1767722176
44,324,4,1767722176
34,3,5,1767722176
62,285,1,1767722176
6,195,2,1767722176
71,235,3,1767722176
81,313,4,1767722176
91,264,5,1767722176
72,70,1,1767722176
82,6,2,1767722176
80,5,3,1767722176
97,414,4,1767722176
96,233,5,1767722176
80,471,1,1767722176
51,233,2,1767722176
69,343,3,1767722176
94,338,4,1767722176
28,366,5,1767722176
26,248,1,1767722176
90,118,2,1767722176
93,423,3,1767722176
32,421,4,1767722176
37,384,5,1767722176
42,41,1,1767722176
19,263,2,1767722176
9,421,3,1767722176
45,3,4,1767722176
18,1,5,1767722176
34,214,1,1767722176
50,112,2,1767722176
67,158,3,1767722176
100,26,4,1767722176
34,318,5,1767722176
49,229,1,1767722176
80,507,2,1767722176
20,269,3,1767722176
86,108,4,1767722176
106,415,5,1767722176
64,167,1,1767722176
36,123,2,1767722176
102,239,3,1767722176
35,465,4,1767722176
21,464,5,1767722176
82,82,1,1767722176
23,487,2,1767722176
93,203,3,1767722176
3,1,4,1767722176
59,311,5,1767722176
59,70,1,1767722176
21,98,2,1767722176
19,443,3,1767722176
105,288,4,1767722176
41,180,5,1767722176
3,1,1,1767722176
73,473,2,1767722176
59,362,3,1767722176
44,264,4,1767722176
19,1,5,1767722176
55,139,1,1767722176
42,14,2,1767722176
63,227,3,1767722176
81,403,4,1767722176
94,271,5,1767722176
54,140,1,1767722176
73,196,2,1767722176
88,313,3,1767722176
6,2,4,1767722176
94,292,5,1767722176
104,88,1,1767722176
15,2,2,1767722176
30,186,3,1767722176
57,504,4,1767722176
83,2,5,1767722176
93,197,1,1767722176
68,50,2,1767722176
51,143,3,1767722176
104,277,4,1767722176
39,107,5,1767722176
82,446,1,1767722176
88,55,2,1767722176
47,350,3,1767722176
57,186,4,1767722176
51,231,5,1767722176
93,421,1,1767722176
43,346,2,1767722176
56,400,3,1767722176
60,437,4,1767722176
20,243,5,1767722176
78,155,1,1767722176
15,91,2,1767722176
23,17,3,1767722176
50,149,4,1767722176
29,470,5,1767722176
26,253,1,1767722176
54,243,2,1767722176
95,6,3,1767722176
17,210,4,1767722176
13,1,5,1767722176
60,405,1,1767722176
78,404,2,1767722176
46,444,3,1767722176
52,91,4,1767722176
30,510,5,1767722176
20,497,1,1767722176
62,72,2,1767722176
51,151,3,1767722176
61,16,4,1767722176
103,110,5,1767722176
67,108,1,1767722176
34,109,2,1767722176
43,281,3,1767722176
65,367,4,1767722176
90,320,5,1767722176
15,287,1,1767722176
16,463,2,1767722176
58,154,3,1767722176
81,282,4,1767722176
33,366,5,1767722176
72,263,1,1767722176
48,337,2,1767722176
6,188,3,1767722176
37,156,4,1767722176
61,60,5,1767722176
30,468,1,1767722176
60,328,2,1767722176
48,472,3,1767722176
15,47,4,1767722176
44,343,5,1767722176
24,137,1,1767722176
38,95,2,1767722176
27,490,3,1767722176
47,83,4,1767722176
25,497,5,1767722176
66,216,1,1767722176
10,462,2,1767722176
70,15,3,1767722176
26,291,4,1767722176
54,431,5,1767722176
95,363,1,1767722176
85,1,2,1767722176
13,447,3,1767722176
21,345,4,1767722176
54,297,5,1767722176
69,185,1,1767722176
80,96,2,1767722176
38,313,3,1767722176
102,367,4,1767722176
102,104,5,1767722176
42,406,1,1767722176
26,494,2,1767722176
65,224,3,1767722176
61,175,4,1767722176
